Product_ID,Region,Month,Demand
P1,R1,37,0.0
P1,R1,38,0.0
P1,R1,39,0.0
P1,R10,37,0.0
P1,R10,38,0.0
P1,R10,39,0.0
P1,R11,37,0.0
P1,R11,38,0.0
P1,R11,39,0.0
P1,R12,37,0.0
P1,R12,38,0.0
P1,R12,39,0.0
P1,R13,37,0.0
P1,R13,38,0.0
P1,R13,39,0.0
P1,R14,37,0.0
P1,R14,38,0.0
P1,R14,39,0.0
P1,R15,37,0.0
P1,R15,38,0.0
P1,R15,39,0.0
P1,R16,37,0.0
P1,R16,38,0.0
P1,R16,39,0.0
P1,R17,37,0.0
P1,R17,38,0.0
P1,R17,39,0.0
P1,R18,37,0.0
P1,R18,38,0.0
P1,R18,39,0.0
P1,R2,37,0.0
P1,R2,38,0.0
P1,R2,39,0.0
P1,R3,37,0.0
P1,R3,38,0.0
P1,R3,39,0.0
P1,R4,37,0.0
P1,R4,38,0.0
P1,R4,39,0.0
P1,R5,37,0.0
P1,R5,38,0.0
P1,R5,39,0.0
P1,R6,37,0.0
P1,R6,38,0.0
P1,R6,39,0.0
P1,R7,37,0.0
P1,R7,38,0.0
P1,R7,39,0.0
P1,R8,37,0.0
P1,R8,38,0.0
P1,R8,39,0.0
P1,R9,37,0.0
P1,R9,38,0.0
P1,R9,39,0.0
P10,R1,37,0.0
P10,R1,38,0.0
P10,R1,39,0.0
P10,R10,37,0.0
P10,R10,38,0.0
P10,R10,39,0.0
P10,R11,37,0.0
P10,R11,38,0.0
P10,R11,39,0.0
P10,R12,37,0.0
P10,R12,38,0.0
P10,R12,39,0.0
P10,R13,37,0.0
P10,R13,38,0.0
P10,R13,39,0.0
P10,R14,37,0.0
P10,R14,38,0.0
P10,R14,39,0.0
P10,R15,37,0.0
P10,R15,38,0.0
P10,R15,39,0.0
P10,R16,37,0.0
P10,R16,38,0.0
P10,R16,39,0.0
P10,R17,37,0.0
P10,R17,38,0.0
P10,R17,39,0.0
P10,R18,37,0.0
P10,R18,38,0.0
P10,R18,39,0.0
P10,R2,37,0.0
P10,R2,38,0.0
P10,R2,39,0.0
P10,R3,37,0.0
P10,R3,38,0.0
P10,R3,39,0.0
P10,R4,37,0.0
P10,R4,38,0.0
P10,R4,39,0.0
P10,R5,37,0.0
P10,R5,38,0.0
P10,R5,39,0.0
P10,R6,37,0.0
P10,R6,38,0.0
P10,R6,39,0.0
P10,R7,37,0.0
P10,R7,38,0.0
P10,R7,39,0.0
P10,R8,37,0.0
P10,R8,38,0.0
P10,R8,39,0.0
P10,R9,37,0.0
P10,R9,38,0.0
